product_url,name,brand,price_raw,scraped_at,price
https://www.lamoda.kz/p/mp002xm0b981/clothes-demix-bryuki-sportivnye/,Брюки спортивные,Demix,6 894 ₸,2025-12-04T12:34:19.124804,6894.0
https://www.lamoda.kz/p/mp002xm0bwuz/clothes-fn-termobele-niz/,Термобелье низ WARM,FN,8 910 ₸,2025-12-04T12:34:19.194879,8910.0
https://www.lamoda.kz/p/rtlael710001/shoes-adidas-krossovki/,Кроссовки DURAMO RC2 M,adidas,44 700 ₸,2025-12-04T12:34:19.285206,44700.0
https://www.lamoda.kz/p/mp002xu0d858/accs-demix-povyazka/,Повязка,Demix,1 876 ₸,2025-12-04T12:34:19.339217,1876.0
https://www.lamoda.kz/p/mp002xm0bl8c/shoes-adidas-krossovki/,Кроссовки Runfalcon,adidas,43 990 ₸,2025-12-04T12:34:19.377462,43990.0
https://www.lamoda.kz/p/mp002xm0cixh/shoes-fila-krossovki/,Кроссовки SENSE SIMPLE,Fila,15 756 ₸,2025-12-04T12:34:19.444595,15756.0
https://www.lamoda.kz/p/mp002xm253ix/clothes-demix-taytsy/,Тайтсы,Demix,15 670 ₸,2025-12-04T12:34:19.477258,15670.0
https://www.lamoda.kz/p/rtlads456503/shoes-puma-krossovki/,Кроссовки Softride Carson,PUMA,32 190 ₸,2025-12-04T12:34:19.508510,32190.0
https://www.lamoda.kz/p/mp002xm0bc82/clothes-demix-futbolka-sportivnaya/,Футболка спортивная,Demix,3 759 ₸,2025-12-04T12:34:19.543616,3759.0
https://www.lamoda.kz/p/rtlaei740301/shoes-underarmour-krossovki/,Кроссовки UA Charged Commit TR 4,Under Armour,50 890 ₸,2025-12-04T12:34:19.573622,50890.0
https://www.lamoda.kz/p/rtlaer847601/clothes-underarmour-futbolka/,Футболка UA GL FOUNDATION UPDATE SS,Under Armour,14 144 ₸,2025-12-04T12:34:19.593293,14144.0
https://www.lamoda.kz/p/rtlaek316401/shoes-sonu-krossovki/,Кроссовки DASH MID RUNNING MEN SNEAKERS,Sonu,20 872 ₸,2025-12-04T12:34:19.624545,20872.0
https://www.lamoda.kz/p/mp002xm0boca/clothes-demix-vetrovka/,Ветровка,Demix,14 442 ₸,2025-12-04T12:34:19.680972,14442.0
https://www.lamoda.kz/p/rtlaej663902/clothes-sonu-bryuki-sportivnye/,Брюки спортивные,Sonu,24 300 ₸,2025-12-04T12:34:19.712223,24300.0
https://www.lamoda.kz/p/mp002xm0bwuj/clothes-fn-kostyum-sportivnyy/,Костюм спортивный Dynamic,FN,22 716 ₸,2025-12-04T12:34:19.743476,22716.0
https://www.lamoda.kz/p/rtlaee145702/shoes-newbalance-krossovki/,Кроссовки Hierro v9,New Balance,94 700 ₸,2025-12-04T12:34:19.779262,94700.0
https://www.lamoda.kz/p/rtlaee911702/clothes-puma-mayka-sportivnaya/,Майка спортивная M RUN Vel TANK (POLY),PUMA,11 215 ₸,2025-12-04T12:34:19.831643,11215.0
https://www.lamoda.kz/p/rtlaei474801/shoes-underarmour-krossovki/,Кроссовки,Under Armour,36 600 ₸,2025-12-04T12:34:19.862900,36600.0
https://www.lamoda.kz/p/rtlaes036201/shoes-adidas-krossovki/,Кроссовки RESPONSE RUNNER 2,adidas,37 000 ₸,2025-12-04T12:34:19.894151,37000.0
https://www.lamoda.kz/p/rtlaeq601401/clothes-adidas-mayka-sportivnaya/,Майка спортивная adi365 Tank M,adidas,38 300 ₸,2025-12-04T12:34:19.925403,38300.0
https://www.lamoda.kz/p/rtlaek420801/shoes-hokaoneone-krossovki/,Кроссовки Speedgoat 6,Hoka One One,91 632 ₸,2025-12-04T12:34:19.956655,91632.0
https://www.lamoda.kz/p/mp002xm0ctqv/clothes-adidas-futbolka-sportivnaya/,Футболка спортивная Adizero Essentials,adidas,22 990 ₸,2025-12-04T12:34:20.040140,22990.0
https://www.lamoda.kz/p/mp002xm0dhvy/clothes-demix-longsliv-sportivnyy/,Лонгслив спортивный,Demix,6 265 ₸,2025-12-04T12:34:20.071392,6265.0
https://www.lamoda.kz/p/mp002xm0bla5/clothes-demix-termobele-niz/,Термобелье низ,Demix,9 009 ₸,2025-12-04T12:34:20.112718,9009.0
https://www.lamoda.kz/p/rtlacv439601/shoes-reebok-krossovki/,Кроссовки REEBOK LITE PLUS 3,Reebok,19 690 ₸,2025-12-04T12:34:20.133396,19690.0
https://www.lamoda.kz/p/mp002xm0cxle/shoes-adidas-krossovki/,Кроссовки Duramo SL 2 Running,adidas,26 990 ₸,2025-12-04T12:34:20.187653,26990.0
https://www.lamoda.kz/p/mp002xu0d87g/clothes-demix-noski-pary/,Носки 2 пары,Demix,1 365 ₸,2025-12-04T12:34:20.258697,1365.0
https://www.lamoda.kz/p/rtlaet381601/shoes-asics-krossovki/,Кроссовки GEL-EXCITE 11,ASICS,52 635 ₸,2025-12-04T12:34:20.361119,52635.0
https://www.lamoda.kz/p/rtlaet975001/shoes-mizuno-krossovki/,Кроссовки WAVE RIDER GTX 3,Mizuno,114 495 ₸,2025-12-04T12:34:20.392360,114495.0
https://www.lamoda.kz/p/rtlaec734401/clothes-reebok-bryuki-sportivnye/,Брюки спортивные RUNNING PANT,Reebok,19 590 ₸,2025-12-04T12:34:20.428169,19590.0
https://www.lamoda.kz/p/mp002xm01hx3/clothes-profit-bryuki-sportivnye/,Брюки спортивные флисовые,Profit,18 948 ₸,2025-12-04T12:34:20.445835,18948.0
https://www.lamoda.kz/p/rtlaem792301/shoes-adidas-krossovki/,Кроссовки GALAXY 7 M,adidas,30 090 ₸,2025-12-04T12:34:20.477087,30090.0
https://www.lamoda.kz/p/mp002xm0bfaf/shoes-fila-krossovki/,Кроссовки MEGALITE 6.0,Fila,15 318 ₸,2025-12-04T12:34:20.540676,15318.0
https://www.lamoda.kz/p/rtlaem627601/clothes-adidasy3-vetrovka/,Ветровка M RUNNING JCKT,adidas Y-3,77 390 ₸,2025-12-04T12:34:20.555712,77390.0
https://www.lamoda.kz/p/rtlaer485101/clothes-underarmour-bryuki-sportivnye/,Брюки спортивные UA StormCyclone Pant,Under Armour,44 200 ₸,2025-12-04T12:34:20.586963,44200.0
https://www.lamoda.kz/p/mp002xm0drt7/shoes-demix-krossovki/,Кроссовки SP TURBO,Demix,13 713 ₸,2025-12-04T12:34:20.624385,13713.0
https://www.lamoda.kz/p/rtlaet137101/clothes-asics-futbolka-sportivnaya/,Футболка спортивная,ASICS,22 100 ₸,2025-12-04T12:34:20.654533,22100.0
https://www.lamoda.kz/p/mp002xm0bc84/clothes-demix-shorty-sportivnye/,Шорты спортивные,Demix,4 697 ₸,2025-12-04T12:34:20.711466,4697.0
https://www.lamoda.kz/p/rtlaej663402/clothes-sonu-futbolka-sportivnaya/,Футболка спортивная,Sonu,10 920 ₸,2025-12-04T12:34:20.727105,10920.0
https://www.lamoda.kz/p/rtladl068804/clothes-nike-bryuki-sportivnye/,Брюки спортивные Challenger Men's Dri-FIT Woven,Nike,63 600 ₸,2025-12-04T12:34:20.772882,63600.0
https://www.lamoda.kz/p/mp002xm1gwo3/clothes-kelme-vetrovka/,Ветровка Rain Jacket,Kelme,25 386 ₸,2025-12-04T12:34:20.821629,25386.0
https://www.lamoda.kz/p/mp002xm0d79h/clothes-demix-bridzhi/,Бриджи,Demix,5 370 ₸,2025-12-04T12:34:20.856621,5370.0
https://www.lamoda.kz/p/mp002xm0bzw3/clothes-baon-zhilet-uteplennyy/,Жилет утепленный,Baon,21 886 ₸,2025-12-04T12:34:20.883772,21886.0
https://www.lamoda.kz/p/rtlaet330601/clothes-nike-bryuki-sportivnye/,Брюки спортивные M NK DF STRIDE WVN PANT,Nike,71 700 ₸,2025-12-04T12:34:20.915036,71700.0
https://www.lamoda.kz/p/rtlaeg560402/shoes-puma-krossovki/,Кроссовки Scend Pro 2,PUMA,38 690 ₸,2025-12-04T12:34:20.973976,38690.0
https://www.lamoda.kz/p/rtlael037901/shoes-reebok-krossovki/,Кроссовки ENERGEN TECH 2,Reebok,36 690 ₸,2025-12-04T12:34:24.742611,36690.0
https://www.lamoda.kz/p/rtlaeq662901/clothes-xbionic-taytsy/,Тайтсы X-BIONIC® XCEED RUN LONG TIGHTS,X-Bionic,66 590 ₸,2025-12-04T12:34:24.773876,66590.0
https://www.lamoda.kz/p/rtlaej661801/clothes-sonu-shorty-sportivnye/,Шорты спортивные,Sonu,21 555 ₸,2025-12-04T12:34:24.802577,21555.0
https://www.lamoda.kz/p/rtladf406902/clothes-reebok-futbolka-sportivnaya/,Футболка спортивная RUNNING SS SPEEDWICK TEE,Reebok,17 590 ₸,2025-12-04T12:34:24.830717,17590.0
https://www.lamoda.kz/p/rtlaem500001/shoes-reebok-krossovki/,Кроссовки CITYRIDE,Reebok,40 692 ₸,2025-12-04T12:34:24.867969,40692.0
https://www.lamoda.kz/p/rtlaer627201/shoes-adidas-krossovki/,Кроссовки DURAMO SPEED 2 M,adidas,51 000 ₸,2025-12-04T12:34:24.955140,51000.0
https://www.lamoda.kz/p/rtlaer496501/clothes-nike-longsliv-sportivnyy/,Лонгслив спортивный M NK DF PACER TOP HZ,Nike,41 800 ₸,2025-12-04T12:34:25.039513,41800.0
https://www.lamoda.kz/p/rtlaef287501/shoes-nike-krossovki/,Кроссовки AIR ZPEGASUS 41 GTX,Nike,101 800 ₸,2025-12-04T12:34:25.073288,101800.0
https://www.lamoda.kz/p/mp002xm0bmn4/clothes-baon-bryuki-sportivnye/,Брюки спортивные,Baon,18 759 ₸,2025-12-04T12:34:25.130406,18759.0
https://www.lamoda.kz/p/rtlaep323801/shoes-nike-krossovki/,Кроссовки NIKE JUNIPER TRAIL 3,Nike,70 990 ₸,2025-12-04T12:34:25.156862,70990.0
https://www.lamoda.kz/p/rtlaej735602/shoes-hokaoneone-krossovki/,Кроссовки Clifton 10,Hoka One One,90 000 ₸,2025-12-04T12:34:25.181001,90000.0
https://www.lamoda.kz/p/mp002xm01l6j/shoes-adidas-krossovki/,Кроссовки Galaxy 6,adidas,38 990 ₸,2025-12-04T12:34:25.212252,38990.0
https://www.lamoda.kz/p/rtladv738701/clothes-underarmour-kurtka-uteplennaya/,Куртка утепленная STORM INSULATE RUN HBD JKT,Under Armour,70 790 ₸,2025-12-04T12:34:25.244569,70790.0
https://www.lamoda.kz/p/mp002xm0bzw6/clothes-baon-kurtka-uteplennaya/,Куртка утепленная,Baon,25 012 ₸,2025-12-04T12:34:25.277502,25012.0
https://www.lamoda.kz/p/mp002xm0bv7s/clothes-demix-kurtka-uteplennaya/,Куртка утепленная,Demix,20 154 ₸,2025-12-04T12:34:25.306166,20154.0
https://www.lamoda.kz/p/rtlaet093601/clothes-nike-futbolka-sportivnaya/,Футболка спортивная M NK DF UV MILER SS,Nike,27 030 ₸,2025-12-04T12:34:25.334855,27030.0
https://www.lamoda.kz/p/rtladg405302/clothes-reebok-mayka-sportivnaya/,Майка спортивная RUN SPEEDWICK SINGLET,Reebok,19 790 ₸,2025-12-04T12:34:25.390079,19790.0
https://www.lamoda.kz/p/rtlade688101/shoes-peak-krossovki/,Кроссовки CUSHION RUNNING SHOES,Peak,25 100 ₸,2025-12-04T12:34:25.461621,25100.0
https://www.lamoda.kz/p/rtlaep058301/shoes-puma-krossovki/,Кроссовки Darter Pro,PUMA,42 990 ₸,2025-12-04T12:34:25.492881,42990.0
https://www.lamoda.kz/p/rtlaet333201/shoes-nike-krossovki/,Кроссовки Downshifter 13,Nike,54 060 ₸,2025-12-04T12:34:25.524138,54060.0
https://www.lamoda.kz/p/rtladc593802/shoes-underarmour-krossovki/,Кроссовки UA CHARGED ASSERT 10,Under Armour,47 090 ₸,2025-12-04T12:34:25.612234,47090.0
https://www.lamoda.kz/p/rtlaet859201/clothes-underarmour-vetrovka/,Ветровка Launch Hooded Jacket,Under Armour,38 900 ₸,2025-12-04T12:34:25.633904,38900.0
https://www.lamoda.kz/p/rtlaem039001/shoes-underarmour-krossovki/,Кроссовки UA Charged Pursuit 4,Under Armour,37 290 ₸,2025-12-04T12:34:25.665153,37290.0
https://www.lamoda.kz/p/rtlaer560601/shoes-puma-krossovki/,Кроссовки Voyage NITRO 4,PUMA,81 900 ₸,2025-12-04T12:34:25.695894,81900.0
https://www.lamoda.kz/p/rtlaem039101/shoes-underarmour-krossovki/,Кроссовки UA Charged Rogue 5,Under Armour,42 890 ₸,2025-12-04T12:34:25.743281,42890.0
https://www.lamoda.kz/p/rtlaea049101/clothes-diadora-termobele-niz/,Термобелье низ PANTS ACT,Diadora,42 290 ₸,2025-12-04T12:34:25.813334,42290.0
https://www.lamoda.kz/p/rtlaet684202/shoes-saucony-krossovki/,Кроссовки AURA TR,Saucony,66 800 ₸,2025-12-04T12:34:25.836380,66800.0
https://www.lamoda.kz/p/rtlaee911801/clothes-puma-bryuki-sportivnye/,Брюки спортивные M RUN CLOUDSPUN TAPERED PANT,PUMA,32 191 ₸,2025-12-04T12:34:25.867642,32191.0
https://www.lamoda.kz/p/rtlaer262601/shoes-nike-krossovki/,Кроссовки Nike Downshifter 13,Nike,42 458 ₸,2025-12-04T12:34:25.898895,42458.0
https://www.lamoda.kz/p/rtlaef978601/shoes-mizuno-krossovki/,Кроссовки WAVE IBUKI 4,Mizuno,52 629 ₸,2025-12-04T12:34:25.929599,52629.0
https://www.lamoda.kz/p/mp002xm0bwv2/clothes-fn-termobele-verkh/,Термобелье верх WARM,FN,6 684 ₸,2025-12-04T12:34:25.945705,6684.0
https://www.lamoda.kz/p/rtlaet863201/shoes-underarmour-krossovki/,Кроссовки UA Summit Trek Suede,Under Armour,51 700 ₸,2025-12-04T12:34:26.057160,51700.0
https://www.lamoda.kz/p/rtlaej668201/shoes-sonu-krossovki/,Кроссовки SUV TRAIL RUNNING M SNEAKERS,Sonu,31 672 ₸,2025-12-04T12:34:26.084165,31672.0
https://www.lamoda.kz/p/mp002xm25cfm/clothes-redfox-taytsy/,Тайтсы Multi Light III,Red Fox,37 723 ₸,2025-12-04T12:34:26.102283,37723.0
https://www.lamoda.kz/p/rtlaen587901/clothes-reebok-vetrovka/,Ветровка MILES RUNNING JACKET,Reebok,67 290 ₸,2025-12-04T12:34:26.134035,67290.0
https://www.lamoda.kz/p/rtlaen018801/shoes-reebok-krossovki/,Кроссовки FUEL FLEX RUN,Reebok,57 990 ₸,2025-12-04T12:34:26.164779,57990.0
https://www.lamoda.kz/p/mp002xm0cus4/shoes-adidas-krossovki/,Кроссовки Ultraboost 5,adidas,61 990 ₸,2025-12-04T12:34:26.196041,61990.0
https://www.lamoda.kz/p/rtlaen963401/shoes-thenorthface-krossovki/,Кроссовки M VECTIV ENDURIS 4,The North Face,98 400 ₸,2025-12-04T12:34:26.221929,98400.0
https://www.lamoda.kz/p/mp002xm0csbh/clothes-adidas-zhilet-sportivnyy/,Жилет спортивный Own the Run,adidas,27 990 ₸,2025-12-04T12:34:26.253184,27990.0
https://www.lamoda.kz/p/mp002xm00k8n/clothes-adidas-futbolka-sportivnaya/,Футболка спортивная Run It,adidas,22 990 ₸,2025-12-04T12:34:26.284445,22990.0
https://www.lamoda.kz/p/rtlaeq384801/shoes-mizuno-krossovki/,Кроссовки WAVE RIDER 29,Mizuno,82 190 ₸,2025-12-04T12:34:26.300063,82190.0
https://www.lamoda.kz/p/mp002xm0bl8d/shoes-adidas-krossovki/,Кроссовки Galaxy 7,adidas,39 990 ₸,2025-12-04T12:34:26.347466,39990.0
https://www.lamoda.kz/p/rtlaeu954301/clothes-uglow-bryuki-sportivnye/,Брюки спортивные,Uglow,145 600 ₸,2025-12-04T12:34:26.430171,145600.0
https://www.lamoda.kz/p/rtladk364901/shoes-underarmour-krossovki/,Кроссовки UA CHARGED SURGE 4,Under Armour,45 390 ₸,2025-12-04T12:34:26.461493,45390.0
